CODIGO_LOCALIDAD,CODIGO_UNICO
4,00130499
5,00262772
11,00922928
11,00922931
4,00140830
4,00133315
7,00464383
4,00131205
7,00462596
7,00459732
8,00451413
9,00652531
11,00923204
2,00820609
4,00133185
1,00852504
14,00410423
1,00850828
5,00262798
17,00310411
11,00910905
6,00250819
10,00567028
11,00913007
11,00911317
10,00566728
1,00840701
8,00453119
3,00310927
5,00262722
8,00450234
14,00410556
4,00131648
12,00740155
11,00912803
19,00243752
8,00453428
19,00243140
7,00455058
10,00567022
4,00120509
11,00922764
5,00263127
11,00925498
1,00841411
12,00530714
11,00912971
19,00257902
10,00563156
6,00250946
7,00454668
11,00925542
2,00830722
3,00310105
9,00640398
19,00456316
19,00254527
5,00263122
7,00452430
12,00730204
7,00459586
4,00130619
2,00821134
3,00310711
11,00925343
16,00430920
4,00132785
1,20820375
7,00458840
4,20130461
4,00130933
19,00241485
11,00922108
12,00530846
11,00912970
9,00640984
5,00259964
7,00457952
18,00142233
8,00451425
11,00922688
8,00452025
8,00451459
5,00263009
5,00263011
3,00320244
6,00240311
12,00510128
11,00923286
7,00457044
14,00410713
5,00257665
5,00262758
1,00854089
11,00921308
12,00730325
16,00440229
19,00243070
3,00310116
10,00561526
16,00430494
3,00320875
8,00651814
19,00241883
4,00111519
4,00131059
4,00135238
19,00243746
1,00852121
9,00642015
8,00458440
5,00259974
19,00243942
10,00550232
7,00462894
11,00910690
19,00250239
3,00310219
8,00460105
10,00520701
1,00851326
1,00851552
5,00257679
8,00462145
7,00462268
10,00565268
7,00462267
5,00260521
13,00510521
4,00130873
2,00831549
8,00451718
10,00550253
12,00510130
7,00463109
10,00550343
7,00459924
11,00922046
10,00550523
8,00461850
5,00252946
11,00540167
19,00244508
1,20812704
1,00841310
5,20230941
19,00244818
11,00923751
5,20230929
11,00922544
4,00131132
5,00252932
4,00131981
11,00923534
19,00253942
12,00520423
19,00257415
2,00831004
12,00510201
8,00461869
8,00454488
5,20230970
5,00257147
8,00461745
19,00255761
11,00926649
11,00922067
10,00550514
10,00540520
5,20230937
1,00850303
18,00230316
10,00540665
11,00926670
5,00252931
7,00455082
10,00563216
16,00440639
8,00459610
10,00550506
5,20230938
15,00120217
8,00456216
8,00462148
4,00131572
10,00550532
9,00631338
5,20230951
14,00610823
11,00924517
11,00912991
9,00640371
10,00565709
12,00530704
11,00540168
3,00321048
5,00261437
8,00462182
11,00540166
19,00243610
10,00562855
7,00463427
8,00462069
10,00540547
10,00540662
18,00141059
10,00561657
8,00450162
9,00640613
10,00565228
7,00452052
5,20230939
4,00120715
4,00110722
9,00641426
9,00640299
8,00462151
1,00851826
13,00621604
2,00820104
12,00740339
16,00621207
12,00740335
1,00851825
19,00251384
7,00453305
15,00230131
13,00720807
8,00450801
5,00252684
5,00253606
16,00430315
15,00230931
4,00132125
19,00242042
18,00142576
9,00640174
8,00455479
10,00565231
16,00440631
18,00141260
18,00230809
16,00420827
2,00830201
9,00630218
11,00910963
9,00640943
10,00565243
10,00565246
10,00563221
8,00453523
19,00242617
9,00641011
9,00641435
8,00450123
4,00131709
1,00850726
9,00640944
9,00641437
11,00910779
18,00253516
18,00253517
8,00650454
16,00440368
2,20150219
11,00922140
1,00852329
1,00840711
9,00641498
5,00134701
8,00454523
5,00260788
11,00540353
4,00131110
18,00253518
5,00253661
8,00454201
1,00851710
5,00260712
11,00925079
4,00132837
9,00631247
16,00421055
12,00510229
11,00922752
5,00134764
18,00230806
12,00740157
10,00550404
8,00450732
10,00560660
18,00141845
8,00456269
9,00640484
14,00410304
17,00310624
16,00440679
16,00440681
16,00440685
1,20820393
18,00220346
12,00510218
4,00110852
4,00131045
8,00454333
8,00456224
12,00510211
5,00260748
8,00453402
11,00926610
4,00133099
8,00453688
8,00450460
18,00251096
9,00640341
1,00852682
16,00440670
9,00640330
11,00922411
10,00566559
8,00455437
9,00641403
13,00720266
18,00141241
7,00458079
14,00410827
17,00321523
8,00453014
9,00640192
18,00220906
10,00560210
10,00561119
19,00256040
5,00134094
5,00263506
7,00452128
8,00450389
19,00251528
8,00651745
16,00440688
7,00455039
4,00135575
7,00463484
16,00440678
10,00562742
10,00560142
8,00450339
2,00822052
19,00256465
16,00440690
16,00440692
11,00920964
10,00565747
12,00530510
11,00921642
11,00921205
7,00458601
10,00540623
18,00142235
12,00510208
7,00458809
18,00141558
7,00452043
19,00244533
18,00140327
19,00243451
10,00562803
11,00911420
7,00456722
16,00420318
16,00440807
6,00241123
16,00440677
6,00240261
19,00244724
5,00261985
8,00450458
11,00920966
8,00450757
16,00421105
10,00562341
10,00561642
7,00451967
4,00110842
7,00463827
8,00460120
8,00461246
7,00458027
10,00563029
16,00440219
8,00456626
4,00131264
19,00243728
11,00925680
8,00458206
9,00640265
4,00143090
8,00450185
13,00510714
19,00243358
8,00458475
8,00457692
8,00458210
9,00640191
5,00251988
10,00561947
12,00530839
8,00451219
19,00241452
11,00926738
10,00563670
16,00441338
10,00561476
10,00561503
14,00410951
1,00850233
19,00243554
4,00133894
7,00456918
8,00451754
8,00454424
9,00630106
8,00455718
19,00255777
8,00451216
19,00241867
10,00564707
11,00925923
8,00456004
11,00925672
8,00461351
19,00243207
11,00922059
9,00640525
7,00456919
18,00230401
18,00141953
1,00840817
14,00410946
10,00565511
4,00142427
4,00142433
1,00851204
19,00257887
19,00243957
8,00455504
9,00632051
6,00241321
19,00255449
8,00454561
19,00241873
19,00242683
19,00241214
3,00310722
8,00650522
6,00240416
9,00641306
19,00242690
9,00641348
7,00452624
10,00563222
6,00240930
8,00461174
6,00240420
1,00840125
19,00243674
6,00240423
7,00457021
18,00143579
4,00111643
10,00562345
19,00244723
12,00510103
16,00420220
18,00230515
9,00641932
16,00440147
12,00510104
6,00240933
6,00240935
19,00243962
10,00561314
4,00110665
7,00462273
19,00242677
7,00464304
16,00440684
11,00540354
9,00640846
6,00240206
1,00851221
3,00310221
4,00132820
7,00458820
19,00242669
19,00254455
1,00852831
18,00142954
18,00141474
5,00133606
18,00140425
16,00440925
15,00210723
19,00257498
19,00244036
6,00250125
10,00561118
6,00240959
19,00243456
11,00923112
11,00913096
19,00241728
19,00241207
19,00241219
11,00921801
16,00431703
12,00520624
12,00520145
19,00241293
19,00254521
3,00321131
19,00253169
19,00253170
19,00242707
12,00520353
19,00243421
19,00257382
19,00244445
14,00410540
11,00912715
4,00135520
10,00561783
18,00141833
10,00562325
1,00851334
14,00410544
18,00256633
6,00240919
15,00120209
15,00230208
10,00561527
2,00820213
4,00111209
19,00241227
5,00250611
12,00730229
6,00240913
19,00242906
9,00641064
7,00459742
12,00510117
10,00564938
19,00241225
18,00251123
4,00132849
10,00550723
13,00511137
4,00135677
6,00240627
19,00253148
6,00241312
10,00563835
6,00240911
4,00111811
11,00925011
19,00241226
12,00520619
10,00563834
18,00141227
18,00140142
7,00462563
16,00440134
11,00924113
11,00924263
19,00243816
19,00253134
19,00243033
4,00135637
11,00912311
19,00243837
16,00440568
15,00210357
5,00261228
9,00640235
18,00230531
6,00240263
4,00136382
10,00550508
3,00310902
8,00454597
10,00550509
10,00550511
9,00641836
18,00142227
10,00550332
8,00456517
16,00620854
10,00560336
10,00550522
8,00450317
7,00452706
9,00640501
8,00650439
16,00420673
19,00257416
10,00550328
16,00440374
10,00550408
10,00550809
10,00568015
4,00110736
4,00120515
19,00259515
18,00142181
10,00550325
10,00550326
10,00550512
19,00251357
1,00853525
5,00134880
10,00560845
5,00261751
5,00253625
8,00451403
8,00462129
19,00241638
12,00530412
8,00450815
19,00242373
11,00912912
8,00458431
11,00923007
9,00641829
18,00140443
12,00530449
5,00252585
19,00255820
5,20230963
6,00240216
10,00561749
10,00561623
19,00256439
19,00258389
5,00261220
12,00530408
11,00925080
5,20230960
19,00256903
10,00566850
4,00130539
18,00220252
8,00454551
5,20230956
19,00242970
16,00420718
8,00455102
10,00540502
5,00256309
5,20230962
11,00912628
1,00853327
18,00142173
10,00566744
13,00710608
13,00720728
12,00740337
10,00560786
19,00243276
6,00240445
7,20530887
8,00653110
7,00452402
13,00510716
11,00922158
19,00241725
19,00243828
8,00454552
8,00454553
11,00924903
19,00254507
4,00130633
19,00243434
7,00462899
8,00458144
1,00841238
12,00730120
13,00620107
19,00258449
19,00258462
9,00631106
1,00840320
14,00410109
19,00258010
12,00730606
9,00631105
10,00563675
8,00460784
8,00462733
6,00241152
11,00911829
11,00923295
18,00141138
9,00641041
11,00911421
19,00250497
19,00251388
19,00257033
7,00463830
8,00454079
14,00410536
13,00720917
11,00922038
5,00252641
18,00140259
11,00540172
8,00460331
11,00910226
9,00640922
8,00651449
5,00261501
10,00550818
3,00810643
12,00740207
10,00566597
1,00853589
13,00511130
5,00257141
18,00141856
5,00252438
9,00640813
7,00457501
19,00243765
11,00926286
1,00851831
16,00420838
3,00321250
11,00925919
19,00242007
19,00244562
5,00255577
10,00565805
11,00925922
19,00258711
10,00565234
4,00135256
19,00250211
16,00440150
5,00261753
16,00440233
4,00132439
10,00550516
2,20812525
10,00565810
8,00461173
15,00230908
11,00926284
7,20532218
8,00455509
18,00262517
16,00440217
12,00740409
19,00251315
1,00853330
10,00566971
12,00740304
13,00720922
12,00740414
11,00924102
9,00640888
8,00455962
13,00510655
8,00451027
11,00920244
2,00830810
5,00262158
10,00563020
10,00563027
11,00923089
4,00140554
8,00650617
11,00920835
10,00550944
5,00261568
19,00258236
5,00250304
11,00926295
10,00564867
4,00130443
5,00252995
8,00460702
18,00143161
12,00740623
19,00243332
8,00455516
10,00565219
11,00912414
8,00453693
16,00440936
10,00562740
10,00565235
15,00210214
10,00540431
11,00920755
18,00231104
10,00565238
19,00257049
12,00730706
10,00566880
9,00641917
8,00460336
11,00540303
1,00853089
4,00132551
4,00131430
4,20130640
9,00640173
10,00562201
11,00912994
8,00460933
5,00261602
10,00568021
12,00530712
19,00251743
19,00252187
18,00262554
4,00110105
3,00321104
8,00450477
19,00243937
8,00450750
5,00254882
19,00252007
19,00252172
10,00564882
5,00254858
8,00462142
19,00243101
7,00463194
19,00243443
18,00141708
5,00259029
18,00141704
11,00920970
1,00850155
11,00921640
5,00254893
1,00851929
5,00254872
6,00241110
12,00520336
7,00462530
8,00450584
6,00250807
19,00242819
1,00851901
4,00121017
18,00141401
6,00241199
7,00455069
8,00453626
19,00241545
8,00453206
1,00851425
11,00921680
8,00462050
5,00254874
10,00560823
10,00561451
9,00640965
10,00550915
5,00254878
7,00455307
1,00841714
5,20130919
7,00464146
16,00420910
10,00563042
11,00540150
8,00455720
14,00610310
10,00560229
5,00254877
4,00110904
8,00455670
5,00261621
19,00255797
8,00454229
10,00564357
5,00256337
1,00851638
8,00650615
19,00255326
10,00565073
8,00457680
8,00451456
8,00462132
5,00254857
11,00911204
8,00452501
4,00110910
11,00921660
1,00852730
10,00561791
8,00651430
5,00260402
10,00567531
8,00454224
1,00852139
5,00261614
9,00641310
5,00134455
8,00462775
18,00230701
10,00562199
10,00561910
9,00640446
4,00110803
12,00520318
4,00110350
1,00851844
16,00420229
8,00455640
16,00420144
11,00540142
19,00254982
11,00922138
5,00263021
8,00460757
19,00255751
11,00540143
7,00456150
8,00453440
8,00454570
19,00243032
7,00455786
14,00410547
8,00458414
16,00420912
19,00255201
8,00454487
10,00563624
9,00641314
1,00852037
8,00453636
4,00130478
8,00453441
8,00454490
3,00321534
10,00563523
14,00410328
19,00255722
8,00455447
14,00410112
10,00561228
11,00922430
10,00567519
8,00455417
3,00321225
16,00420234
9,00630131
4,20130637
1,00850424
7,00456946
10,00561967
16,00420672
10,00540638
11,00910864
4,00135578
14,00410603
19,00242377
5,00133714
7,00453366
8,00453118
10,00562022
7,00462562
9,00653219
11,00910212
4,20130233
8,00454225
8,00455525
8,00455528
8,00454409
5,20220403
19,00256471
4,20130630
19,00259581
11,00540144
11,00540145
8,00455152
8,00455508
3,00321130
10,00562867
18,00256638
9,00641308
2,00831526
11,00910650
8,00453056
19,00243457
7,00463503
9,00630829
4,00135350
2,00822061
6,00240723
1,00840815
8,00450413
19,00244907
4,00110934
19,00241904
19,00241905
18,00141966
10,00562612
8,00454226
18,00141457
10,00561429
8,00461270
10,00561268
16,00430501
19,00243046
7,00452035
8,20522174
10,00561953
4,00135355
13,00710119
18,00141956
1,00852310
10,00561954
12,00530736
10,00564913
10,00550710
11,00923378
5,00252814
12,00520302
6,00240429
10,00563224
5,00252489
19,00251770
8,00455925
19,00242022
6,00240462
7,00452105
6,00240428
5,00261347
1,00851438
6,00240470
19,00241459
11,00540336
8,00462007
5,00261571
11,00921228
8,00455567
5,00259245
9,00641835
1,00851437
9,00640983
4,00135462
5,00250337
19,00244819
16,00440340
10,00563223
7,00453815
5,00261946
3,00320501
18,00251034
16,00621538
19,00244820
18,00141747
18,00141511
10,00563055
18,00143436
15,00210349
19,00255815
16,00421004
18,00141609
11,00925684
11,00912031
19,00257857
18,00220902
18,00141047
18,00220307
11,00925683
4,00132451
4,00135475
18,00141053
11,00925695
8,00652417
18,00141765
18,00141209
18,00141607
14,00410702
4,00140545
12,00530610
4,00135504
6,00240709
7,00463323
5,00262023
5,00251980
16,00440103
7,00457932
19,00243287
19,00242822
7,00464204
18,00230813
19,00250297
7,00463032
10,00564921
8,00651035
10,00540514
11,00921230
5,00261208
16,00440367
16,00421035
10,00561721
11,00540364
1,00853040
11,00921148
7,00464116
5,00252709
8,00651026
18,00141415
19,00243088
19,00253104
4,00260101
10,00565793
8,00453087
3,00810404
7,00463035
7,00457933
11,00925687
19,00255274
14,00411126
8,00651775
7,00453839
15,00210277
14,00410535
4,00140605
1,00853337
10,00550604
13,00511125
12,00520329
4,00135429
18,00140358
7,00459426
11,00925671
8,00462140
10,00564979
5,00255506
8,00455448
19,00255976
4,00110715
10,00566318
19,00254451
10,00563661
10,00550605
19,00257052
1,00841814
19,00244179
10,00560624
18,00142304
8,00455450
8,00455949
8,00455129
10,00560936
19,00243657
8,00451405
10,00564858
1,00850682
7,00464142
19,00241249
13,00720206
18,00141547
8,00450187
11,00920777
4,00135261
10,00562306
19,00254670
19,00254730
5,00257210
19,00241250
19,00243311
11,00921352
10,00560533
19,00252361
16,00430104
10,00561017
10,00561703
2,00830309
16,00621533
2,20812665
10,00567515
10,00560759
19,00254520
9,00651995
19,00255297
9,00641931
9,00631151
18,00253554
2,00820550
2,00830729
11,00926090
2,00830510
19,00256850
11,00920370
10,00560522
16,00421032
7,00453950
4,00131930
7,00452130
8,00460938
7,00458644
15,00210776
12,00520514
19,00242425
19,00251749
16,00430812
18,00141317
19,00254537
16,00440908
5,00252867
10,00566203
11,00912035
11,00921655
5,00261201
4,00120911
14,00410106
11,00923363
10,00568379
5,00259214
11,00922558
5,00260515
13,00720308
5,00253876
11,00910928
16,00440407
1,00850693
18,00142316
1,00850261
11,00910628
19,00244826
9,00640448
11,00923450
11,00910504
8,00651732
11,00910619
11,00921656
19,00255207
1,00850548
11,00920782
19,00251460
11,00910134
7,00458656
10,00562552
18,00141522
11,00911442
5,00260749
15,00210343
11,00921651
2,00830803
10,00566514
8,00650679
7,00457010
7,00452121
4,00131029
1,00840839
2,00822038
11,00912603
4,00110912
4,00130610
1,00853007
13,00710327
8,00450118
10,00566702
2,00830412
13,00710321
16,00440323
11,00910935
11,00911328
1,00850601
4,00130445
11,00921730
8,00461916
10,00561002
19,00243708
19,00243225
6,00241397
1,00841508
11,00922363
10,00560173
2,00811225
8,00450806
9,00652010
11,00926726
11,00921671
14,00610336
2,00820103
1,00851005
4,00130470
16,00210604
11,00911211
3,00810907
10,00562023
11,00912704
14,00410911
8,00451802
19,00258226
2,00821337
11,00920977
4,00134283
8,00651034
4,00130415
19,00258358
5,00252581
10,00560885
14,00410308
19,00243108
2,00811221
8,00450658
4,00111132
19,00244802
12,00730417
7,00454660
19,00255480
18,00141752
10,00567507
19,00241865
7,00462898
18,00142044
2,00830908
2,00830914
12,00730603
19,00253420
18,00256649
2,00830616
2,00831116
1,00850529
2,00830124
13,00720627
9,00631124
19,00251649
6,00250904
2,00830923
1,00850203
7,00455206
1,00850220
18,00142836
11,00923668
19,00242958
12,00731016
7,00459495
5,00259915
8,20522115
11,00924227
11,00912420
19,00255324
7,00464380
11,00923028
19,00241590
8,00453229
12,00520234
19,00243886
1,00841430
10,00567066
1,00850588
5,00252671
8,00451043
18,00140265
8,20522113
11,00924526
3,00320857
10,00560347
8,20522114
7,00455207
7,00458664
11,00923024
8,20522118
11,00912522
8,00453707
11,00923077
4,00130890
8,00454385
2,20150318
14,00410144
19,00255731
2,20810859
4,00135448
11,00923104
11,00923003
16,00440817
1,00840431
19,00259558
8,00454382
5,00134075
6,00240605
8,00454376
18,00141516
11,00922967
11,00923531
5,00259935
11,00922982
7,00462829
15,00210721
11,00921073
8,00454153
7,00459388
12,00520339
13,00710219
8,00454462
18,00220131
7,00464135
11,00540109
8,00454925
11,00920663
14,00410207
8,00453062
10,00540480
16,00420216
8,00455689
5,00252571
8,00451749
5,00253882
4,00132501
11,00925614
19,00257374
11,00540112
9,00640958
16,00441336
9,00631218
15,00230926
2,00830203
12,00530857
5,00257120
11,00923536
3,00321027
8,00454538
8,00451433
14,00410549
18,00253521
8,00460326
5,00260742
9,00631334
7,00460401
8,00460745
5,20130909
9,00630167
19,00241598
11,00922521
8,00451621
8,00651438
2,20812506
7,00464268
5,20130903
7,00459780
7,00463318
11,00540221
8,00453053
8,20522161
5,20130902
9,00630168
8,00454169
7,00453836
1,00851610
9,00640417
13,00620829
11,00921743
8,00453052
8,20522162
4,00133057
8,00454448
19,00255718
8,00450777
8,00453051
1,00852650
8,00455445
11,00920944
19,20430439
11,00922882
8,00461209
8,20522166
8,20522516
16,00420315
4,00130542
8,20522169
7,00454620
10,00550106
11,00920145
19,00241583
7,00454619
5,00133607
11,00911786
8,00455705
19,00242923
10,00550110
11,00925050
8,00453721
16,00420345
11,00913322
11,00924504
8,20522167
11,00921143
11,00921077
8,20522165
9,00640906
13,00720417
11,00913632
11,00926362
8,00455716
6,00240951
18,00141562
11,00920535
16,00620853
4,20130218
4,00131703
7,00452934
8,00451142
3,00321515
14,00410416
7,00452933
12,00520248
8,00461229
19,00243521
19,00255715
8,00450391
5,00259961
18,00142635
8,00451646
3,00321533
18,00142259
11,00924070
17,00321519
8,00453427
8,00461250
8,00461364
17,00811401
16,00420313
8,00455463
19,00241514
4,00110824
5,00250608
19,00243063
2,20111001
7,00456760
11,00926399
3,00310916
10,00550714
18,00141565
5,00251920
19,00255218
18,00142210
4,00131669
10,00550729
8,00450551
4,00130858
3,00310914
4,00130204
8,00650106
9,00640123
8,00450217
5,00252536
10,00560527
11,00925608
10,00561158
4,00132509
18,00141407
4,00111409
4,00120522
4,00140849
5,00134518
4,00130155
4,00110865
4,00110866
7,00451908
4,00140993
3,00320209
4,00131562
19,00244288
4,00110735
17,00321521
11,00913636
18,00230518
11,00912611
10,00563050
4,00130210
12,00520241
11,00921616
4,00143086
12,00731032
10,00560433
